id,title,title2,description,race,job/role,weapon/skill,anti-hero,recommended,nsfw
115067,Ansatsusha de Aru Ore no Status ga Yuusha yori mo Akiraka ni Tsuyoi no da ga,My Status as an Assassin Obviously Exceeds the Hero's,"When Akira's class is magically summoned to another world, he and his classmates are awarded fantastical powers–but while one of them is lucky enough to become a true Hero, Akira becomes a mere Assassin. However, against all odds, the Assassin just might be the most powerful role of all! Harboring doubts about the intentions of the king, Akira uses his newfound strength as a master of the shadows to uncover the secrets and conspiracies of the crown.",human,assassin,sword,0,1,0
96528,Arifureta Shokugyou de Sekai Saikyou,Arifureta: From Commonplace to World's Strongest,"After a magical circle suddenly appears at 
school, Hajime Nagumo and his classmates find themselves transported 
inside a church where they are welcomed as honored guests. Thrust into 
the RPG-like world of Tortus, each student shows great promise in both 
strength and never-before-seen classes—everyone besides Hajime. Given 
the class ""Synergist,"" which boasts borderline average stats on top of 
being weak in combat, Hajime is soon considered to be useless by the 
rest of his class.  



Working towards strengthening themselves, the students descend into a 
dungeon, but a mishap causes the entire class to be plunged into danger.
 Cornered by a large demon, they are trapped on a bridge looming over an
 abyss, the only way out being in front of them. In an effort to save 
his class, Hajime declares himself as bait, hoping his sacrifice will 
grant a chance of escape for the others. Though he intends to escape as 
well, a stray fireball flies in his direction, sending him flying off 
the bridge and down into the depths of the dungeon. Miraculously 
surviving, Hajime now begins his quest of survival in an attempt to 
reach the surface.",human,adventurer,gun,1,0,0
106300,Butsuri-san de Musou shitetara Motemote ni Narimashita,,"His harem consists of demi-human girls?! I was forced to withdraw from 
my world to learn magic with an alchemist, and while learning, I come 
upon a moment that only with my eyes could make any girl fall in love.",human,alchemist,magic,0,0,1
106810,Chiyu Mahou no Machigatta Tsukaikata: Senjou wo Kakeru Kaifuku Youin,The Wrong Way to Use Healing Magic,"Ken Usato is a normal high-schooler in 
every sense of the word—average grades, dreams, and a tendency to 
dislike extraordinary people. However, when he encounters the president 
and the vice president of the student council, both popular and 
extraordinary, he immediately befriends them. All of this is interrupted
 when Ken's new friends are summoned into another world—and he 
accidentally gets summoned as well!



Dejected and with no way to return, he resigns himself to staying 
quietly in the new world—until he finds out he has an affinity for 
healing magic, a very rare form of magic which gives him both 
self-confidence and the attention of all mages. However, not all 
attention is good, which is something Ken realizes when he is noticed by
 a crazy fellow healing magic user…",human,hero,healer,0,0,0
99313,Choujin Koukousei-tachi wa Isekai demo Yoyuu de Ikinuku you desu!,High School Prodigies Have It Easy Even in Another World!,"Seven Japanese high school prodigies have 
taken the world by storm, exercising their mind-blowing abilities in 
everything from politics to entertainment. But when their plane crashes 
one day, these geniuses awaken to find themselves in a different 
realm-one that's home to magic and beast folk! While such strange new 
surroundings might throw an average person for a loop, these prodigies 
take their situation in stride... and then some! With the greatest minds
 and talents known to Earth, this dream team is about to turn the other 
world on its head!",human,student,strategist,0,0,0
83021,Death March kara Hajimaru Isekai Kyousoukyoku,Death March to the Parallel World Rhapsody,"29-year-old programmer Suzuki Ichirou finds himself transported into a fantasy RPG. Within the game, he's a 15-year-old named Satou. At first he thinks he's dreaming, but his experiences seem very real. Due to his use of a 3-time-use special power (meteor shower), he ends up wiping out an army of lizardmen and becoming very high level. He hides his level and plans to live peacefully and meet new people, though developments in the game story (like the return of a demon king) might get in his way.",human,adventurer,magic,0,0,0
13801,Drifters,,"At the start of the Edo period, the samurai
 Toyohisa Shimazu is in the midst of a bloody battle against the 
legendary Tokugawa clan to ensure the successful retreat of the Shimazu 
clan forces.



After his entire unit is massacred, Toyohisa manages to single-handedly 
force the enemy to withdraw—at the cost of being mortally wounded. 
Walking out of the battlefield dejected, he mysteriously finds himself 
in a white hallway, where he’s immediately thrown into a door. He 
awakens in a different world, and there he encounters ""Drifters,"" other 
legendary warriors who died and ended up in the same realm. Together, 
they use the knowledge and experience from their past lives in order to 
take over an empire and fight against an unknown force of evil that 
intends to crush all humanity.",human,warrior,sword,1,0,0
98820,Dungeon Seeker,,"Junpei Takeda, a meek high school student, 
regularly suffers at the hands of Kido Shouta and his gang of bullies. 
Luckily, his childhood friend Noriko Tatsumiya always comes to his 
rescue. One day, all of them are transported to a fantasy world by an 
aloof being who calls himself ""God."" Junpei quickly learns that he is 
just as weak in this new world as he was in his old one; yet, he now 
possesses a unique ability that allows him to learn a skill from any 
enemy he defeats.



After months of struggling to survive, Noriko and Kido trick Junpei into
 entering the ""Sacrificial Labyrinth,"" a dungeon filled with powerful 
monsters that no one has ever escaped from. Driven by revenge, Junpei 
ventures deeper into the labyrinth in search of an exit.",human,hunter,half monster,1,1,0
123093,Fantasy Bishoujo Juniku Ojisan to,,"A dull old man and his handsome best friend were summoned to another world by a naked goddess! However, because of the goddess's mischief, he has turned into a peerless beautiful girl?! To get back his body, he has to go on a journey with his best friend to defeat the demon king!! ""An old man that became a beautiful girl"" and ""A handsome old man""! Let the madness filled another world journey rom-com begin!!",human,hero,physical strength,0,0,0
113716,Gacha wo Mawashite Nakama wo Fuyasu: Saikyou no Bishoujo Gundan wo Tsukuriagero,Gacha Girls Corps,"Norl's a cutting-edge cutie with a cutting 
edge who's a cut above the rest. Heihachi's just your average mobile 
game addict with a whale-sized hole in his wallet. But one day, he pulls
 an item that pulls him into another world, spinning his life around 
with a spin of the gacha.



Attacked by monsters, and left without options, Heihachi does what he 
knows best—roll gacha! To his surprise, he watches his unit materialize 
before his eyes. Heihachi's used to seeing cute girls pop up on his 
phone, but he's never seen one pop out of his phone!",human,adventurer,gacha,0,0,0
105328,"Gaikotsu Kishi-sama, Tadaima Isekai e Odekakechuu",Skeleton Knight in Another World,"One day, a gamer played video games until 
he fell asleep...and when he woke up, he found himself in the game 
world—as a skeleton! Equipped with the powerful weapons and armor of his
 avatar but stuck with its frightening skeletal appearance, Arc has to 
find a place for himself in this new, fantastical land. All his hopes 
for a quiet life are dashed when he crosses paths with a beautiful elven
 warrior, setting him on a journey full of conflict and adventure.",skeleton,holy knight,sword + magic,0,1,0
114595,Game of Familia: Kazoku Senki,,"The protagonist along with his step-mother and 2 step-aunts are summoned into another world where demi-humans are the rulers as saviors, but its not to fight against a demon lord, its to fight an Undead Apocalypse monsters called ""Dead Mell"" that have overrun the world and that can only be killed by using weapons made with holy silver. For that, a familia is made (group of 4 people) with them being the swordmaster that uses the holy sword, the guardian that uses the power of earth to protect, the healer that use the power of water to heal and the black mage that uses the power of fire to destroy. The role of the guardian, the mage and the healer is to support the swordmaster that can only kill the monsters. But to use magic powers one must offer part of your being as a sacrifice to form a contract with spirits, and the higher the sacrifice, the higher the power. Now they must choose who are the 3 that need to sacrifice part of their bodies to gain power and who will wield the holy sword.",human,magician,strategist,1,1,0
129229,Goshujinsama to Yuku Isekai Survival!,Survival in Another World with My Mistress!,"Kosuke found himself in a whole different 
world. Standing there with the wilderness to the east and a forest to 
his left, he decided to make good use of the occurrence, and tests his 
knowledge to where he finds this amazing crafting ability, just like the
 games from his original world!",human,slave,minecraft,0,0,1
91656,"Gun-Ota ga Mahou Sekai ni Tensei shitara, Gendai Heiki de Guntai Harem wo Tsukucchaimashita!?","When a Gun Nerd Is Reincarnated to a World of Magic, He Established a Harem army with Modern Weapons!?","Houta Youta, 27 years old, was a virgin, a high school dropout, and a former hikikomori. His life had been pretty horrible since his high school years and now, on his way home from work at the metalworking factory, he gets stabbed to death by a drug addict. However, it seems that he has been reborn in a fantasy world.",human,adventurer,gun,0,0,0
122650,"Hazurewaku no ""Joutai Ijou Skill"" de Saikyou ni Natta Ore ga Subete wo Juurin suru made",Failure Frame: I Became the Strongest and Annihilated Everything With Low-Level Spells,"Along with his entire class, Touka Mimori 
was summoned to another world by the Goddess Vysis. While most were 
ranked quite powerful, Touka was the weakest among them, so it was only 
natural that he be disposed of. Vysis' first impression as a generous 
and loving woman soon gives way to her true, cruel nature, and she 
rallies his classmates against him, casting him into a cavernous 
labyrinth of death and despair.



Despite being the weakest, even he has a personal skill: ""Abnormal State
 Skill."" This ability, combined with his low level ""poison"" and 
""paralyze"" powers, proves to be a deadly medley—hindering the movement 
of monsters, then letting poison whittle away at their health until they
 die without having a chance to fight back. 



Gaining new abilities and companions along the way, Touka aims to exact 
revenge on that spiteful goddess who cast him into this hellscape.",human,hero,abnormal status,1,0,0
89161,Hisshou Dungeon Unei Houhou,"Certain Victory Dungeon Administration Technique
        ","One day in a sunny leisure day, a woman 
visited my house and asked me if I’m interested in managing a dungeon 
along with support from a goddess. But of course, I refused. Eh? I 
shouldn’t ignore a person in trouble, moreover if it’s a beautiful 
woman? No way, that’s too bothersome and why do I have to do that? I’m 
perfectly satisfied with my comfortable life now, throwing it away is 
just overly stupid... Sigh, fine. So I just go to another world, become a
 dungeon master, manage a dungeon, and deal with a mana circulation 
problem? Understood, but how to do it? Let me show you how...",human,dungeon master,strategist,0,0,0
125904,"Houkago wa, Isekai Kissa de Coffee wo","Have a Cup of Coffee at the Cafe in Fantasy World, After School.","Yuu found himself in another world, where 
now he spends his time not adventuring in the town's labyrinth, nor 
hunting down a demon lord, but running the world's only café. His days 
pass as he hopes for an upswing in popularity and works towards keeping 
his... eccentric regulars happy.



One day, a student attending the town's magic academy finds his café when looking for a quiet place to study...",human,cafe owner,-,0,0,0
86043,"Isekai de ""Kuro no Iyashi Te"" tte Yobareteimasu",The Black Healer,"Walking home one night, Kanzaki Misuzu is 
dragged into another world by strange, black hands. She awakens in a 
field and discovers that this world functions like an RPG; there is a 
status screen, with details concerning her health and mana. In fact, she
 has an absurdly high amount of mana!



While she is able to manage herself well, it's still a lot to handle, 
being all alone in the world. After meeting some knights, she soon 
realizes a use for her modern-day knowledge—healing. Knowing how the 
body works down to its very cells, Kanzaki is able to discern illnesses 
and treat them.



Quickly making a name for herself as an unparalleled healer—earning the 
title ""Black Healer""—Kanzaki sets out on an adventure in this 
fantastical world, searching for a way home and, all the while, 
unraveling the truth behind the mysterious man in her dreams.",human,magician,healer,0,0,0
111846,Isekai de Saikyou no Tsue ni Tensei shita Ore ga Iyagaru Shoujo wo Muriyari Mahou Shoujo ni P suru!,"Reincarnated as the strongest wand In another world, I'm forcing a girl to be a magical girl against her will!","Niimi Reiji is a huge fan of a widely 
popular TV animation series ""Magical Girl☆Charming Luluna."" One day he 
died while saving his friend's daughter and was reincarnated in a 
different world. But in the form of a magical wand! With his magic power
 he transforms (forces) a girl similar to his favorite character into a 
""magical girl.""



The saga of a magical girl and her magical (physical) power in another world start!",wand,magic wand,magic,0,0,1
134764,"Isekai Furin: Maou Toubatsu kara 10-nen, Tsuma to wa Less no Motoyuusha to, Otto wo Nakushita Onna Senshi","Isekai Affair: Ten Years After the Demon King's Subjugation, the Married Former Hero and the Female Warrior Who Lost Her Husband","Yuta Shimabara, who was run over by the 
truck, reincarnated in a different world as a hero and subdued the Demon
 King with unrivaled power! Ten years later, the only thing he has to 
show for is a mediocre and hard-working daily life. However, the 
forbidden love with the female warrior Lucas, a member of the Demon King
 Subjugation Party, heats up!?",human,hero,sword,0,0,1
119098,Isekai Kitchen: Around 30 Eiyoushi no Second Life,Parallel Universe Kitchen,"Touya Asayama, a registered dietician, is 
suddenly sent to another world with his little sister Momoka. They 
stumble across a restaurant specializing in healthy food, but it ends up
 that the people of this world believe that food can't be healthy and 
taste good at the same time. Armed with his knowledge as a dietician, 
Touya begins working at the restaurant in hopes of changing the world's 
view of food and healthy eating.",human,cook,-,0,0,0
131228,Isekai Kuimetsu no Same,"
Killer Shark in Another World","Summoned to try to defeat the Demon King, 
Shiromi diligently studies at a magic school, but through a confluence 
of mysterious factors, she ends up conjuring a super dangerous shark, 
Same.  Her classmates and the Demon King's soldiers alike become a 
delicious dinner for Same.  Apologizing as she goes, Shiromi trods a 
bloodstained world.",human,student,summoner,1,0,0
103364,Isekai Mahou wa Okureteru!,The Magic in this Other World is Too Far Behind!,"Felmenia Stingray was a genius magician. 
She quickly became the most distinguished magician of the Astel Kingdom 
after her discovery of white fire magic, which had the power to burn 
anything.



However, the world is in peril due to the Demon King. The kingdom's 
court magicians perform a summoning ritual for heroes and bring forth 
two youths, a boy and a girl. Unlike the girl, the young man refused to 
fight the Demon King and demanded to be sent back to his world. The 
kingdom, angry with his behavior, lock him away.



Now Felmenia stands before the young man with her strongest magic, the 
white flame, being completely useless and asks who he is. It was already
 obvious to her that this man was far stronger than she was. To this he 
simply responds.



""Yakagi Suimei, a magician.""",human,magician,magic,0,0,0
91714,Isekai Maou to Shoukan Shoujo no Dorei Majutsu,How NOT to Summon a Demon Lord,"An elite but socially-stunted gamer finds himself in another world, inhabiting the body of his character Diablo. Despite his powers, his awkwardness keeps getting in the way, so he decides to pretend to be a Demon Lord and soon finds himself with a pair of slaves: a well-endowed elf and a cat girl. Together, they struggle with everything from interpersonal relationships to diabolical beast battles.",demon,demon lord,magic,1,1,1
106608,Isekai Meikyuu de Harem wo,A Harem in the Fantasy World Dungeon,"A man was about to commit suicide and decides to search for a way to die in the internet, but then he found an odd site that asked a lot of questions and had a point based system that allows you to create skills and abilities for a character. He took interest in it and when he finished setting his character he was asked ""You will now be transported to a world with the settings you choose, coming back is not possible, do you still accept."" Then, without thinking much of it, he pressed ""Yes,"" and he found himself in another world with the skills and abilities he choose to have...",human,adventurer,job change,0,0,1
129759,Isekai Mokushiroku Mynoghra: Hametsu no Bunmei de Hajimeru Sekai Seifuku,Mynoghra the Apocalypsis: World Conquest by Civilization of Ruin,"Takuto Ira succumbed to illness at a young age and ended up reincarnating in a world that resembled the strategy simulation game, ""Eternal Nations,"" which he loved playing when he was alive. What appeared in front of him was Atou, a girl belonging to the evil civilization that he used to play as, ""Mynoghra."" The two of them decided to create a new country in this world once again.",god,king,summoner,1,1,0
110460,Isekai Nonbiri Nouka,Farming Life in Another World,"Having died of sickness at the age of 39, Machio Hiraku is given the opportunity to go to another world. When asked what his wish is by God intending to give him strength, he requests to have a healthy body, offered a second wish, he chooses to live peacefully, a third wish to be able to know the local language, and for a final wish, to be able to be a farmer.",human,farmer,farming tool,0,0,0
107893,Isekai Onsen ni Tensei shita Ore no Kounou ga Tondemosugiru,"I was reincarnated as a hot spring in an alternate world, and I'm way too effective","High school student Atami Kusatsu on his 
way to a rural onsen, meets with a tragic accident along the way and 
dies, but he's reincarnated as an onsen in a fantasy universe.



In this world, the liquefied Atami turns out to have remarkable physical
 and magical healing properties, and he soon finds himself being 
regularly visited by beautiful elven adventurer Laticia, large-breasted 
priestess Kumu, and petite village chieftess Chichiku.",onsen,onsen,healer,0,0,1
115310,Isekai Shoukan wa Nidome desu,This Makes My Second Otherworldly Summon,"There was once a man who was summoned to 
another world, and saved it. Of course, he became too popular there, and
 turned into an isekai-normie. However, that man fell into a ""trap,"" and
 was forcibly returned to his original world. Moreover, he had to start 
over as a baby!



This is the story of the way-too-fantastic ex-hero who lived as a gloomy
 high schooler as he gets summoned once again to that other world in a 
very unexpected development!",human,hero,sword,0,0,1
117595,Isekai Shuukyou e Youkoso!,Welcome to Religion in Another World,"Past the dreams there is a special world, where monsters and demons 
fight for supremacy, it so happens those same monsters and demons are 
also the objects of cult for religions in the real world. A victory in 
the monster world, means the success of a religion in the real world.

Wahowaho is a new religion, aiming to the top, and while searching for their god they have summoned a clueless human boy.


Toda Yuu was visiting a fan convention with his sister, he was looking 
forward the event for his favourite game, a phone gacha game with 
deities, but once he fell asleep things started to change in the real 
world.",god,-,-,0,0,0
127075,Isekai Sniper wa Onna Senshi no Mofumofu Pet,Another World Sniper Is Female Warrior's Mof-moffy Pet,"A 31-year-old gun otaku, completely 
penniless, dies and reincarnates in another world! But he was 
reincarnated as a fluffy, cute little monster?! He meets a female 
warrior and they begin adventuring together. It turns out his gun 
knowledge is extremely useful in this other world. An other world, 
reincarnation fantasy!",desk orc,adventurer,gun,0,0,1
100923,Jaryuu Tensei,Evil Dragon Reincarnation,"Death is the end... at least, that is the 
case for most people. After an ordinary salesman dies in a car crash 
caused by a couple making out, he is reincarnated in another world as a 
fierce and powerful dragon. However, being an evil dragon has its own 
share of problems, as adventurers and evil-beings alike seek him out in 
attempts to slay him. 



Kuroe, one adventurer who hasn't given up on defeating the dragon, keeps
 facing him in order to test herself and prove her mettle. But after 
suffering another loss, Kuroe and the evil dragon ""Ja"" have a 
heart-to-heart. With a new understanding between them, they leave Ja's 
home and set off for town together. Though their companionship is brief,
 it paves the way for Ja's hilarious travels and his many encounters 
throughout the world.",dragon,adventurer,dragon,0,0,0
124797,Jikan Teishi Yuusha,Time Stop Hero,"After being cancelled on social media, 
Sekai Kuzuno falls into despair and wishes so hard to leave his life 
behind that he suddenly finds himself in a fantasy RPG world. He has 
nothing but the clothes on his back...and his handy game controller. 
With a press of the pause button, he becomes a literal Time Stop Hero. 
Running off with money, one-shotting static mobs, and flipping the 
skirts of every girl in sight, Sekai’s desires are boundless, but his 
power isn’t! If he doesn’t clear the game in three days, time will stop 
for Sekai—forever!",human,hero,time stop,0,0,1
116167,Jimi na Kensei wa Soredemo Saikyou desu,The World's Least Interesting Master Swordsman,"A Japanese student named Shirokuro Sansui died because of God's mistake and was teleported to a different world. He claimed that he wishes to become 'the strongest,' so he received a referral letter addressed to a sage from God and 500 years of training from the sage. When he reached a stage where he could be called 'the strongest' in the common people's standard, he stumbles upon a baby near his training grounds, and there, he finally starts his adventure in another world. His training was simple, his techniques are simple, he's the strongest but he looks simple. With an ordinary wooden sword in hand, the fight of the simple-looking Sword Saint has just begun.",human,swordman,sword,0,0,0
119022,Kage no Jitsuryokusha ni Naritakute!,The Eminence in Shadow,"Great heroes and diabolical villains are 
the types of characters that people long to be—but not Cid Kagenou. He 
longs to become the true mastermind behind it all, pulling the strings, 
and having his machinations drive the entire story. In his previous life
 in modern-day Japan, he was not able to achieve his goals. But now, 
reborn into a world of magic, he will show the true eminence of shadow!



As Cid pretends to be just another average mob character, he recruits 
members to his (fake) organization Shadow Garden, aiming to take down 
the mysterious cult who lurks in the shadows. With plenty of ad-libs, 
Cid leads his (fake) organization against the foul (yet surprisingly 
real) Diabolos Cult.",human,assassin,sword,1,1,0
