id,title,title2,description,race,job/role,weapon/skill,anti-hero,recommended,nsfw
108197,Kaifuku Jutsushi no Yarinaoshi,Redo of Healer,"Keyaru's tragedy began the moment he was 
granted the title of ""Healer Hero."" Although his healing ability was top
 tier, he lacked offensive capability, so his party deemed him a tool 
rather than a person. The strongest mage, Princess Flare Arlgrande 
Jioral, got him addicted to a particular drug that caused him to lose 
his sanity, and he became a plaything for her and his party's sadistic 
pleasures.



However, in the final battle, Keyaru turns the tables and uses his 
abilities to rewind time to four years ago. Now, his memories remain 
intact, but his torturers are none the wiser. His first victim is the 
princess; he has his way with her and then wipes her memories. She now 
believes herself to be ""Freia,"" Keyaru's most devoted follower, willing 
to pleasure him in any way she can.



Alongside more beautiful women he brings into his fold, Keyaru sets out 
on a path of revenge, satisfying his desires and showing the true might 
of the Healer Hero.",human,hero,healer,1,0,1
130204,Kami no Techigai de Shindara Cheat Gun Tsumi de Isekai ni Hourikomaremashita,I Was Killed By A God's Mistake And Now I'm An Extremely Overpowered Adventurer In Another World,"Tomoya Sadoshima died after a serious 
accident after returning to a convenience store. Then, after regaining 
consciousness in a pure white world, a woman of divine beauty emerged, 
she introduces herself as ""The Goddess of Creation."" The goddess of 
creation prepared a remedy for her suffering, she offers him to 
reincarnate a different world than his own. But it was a world in a war 
situation with the demon king.",human,adventurer,?,0,0,1
66685,Kekkon Yubiwa Monogatari,Tales of Wedding Rings,"Satou has been in love with his childhood friend and neighbor, Hime, ever since she and her grandfather appeared out of nowhere 10 years ago. Now a dazzling, yet mysterious high school beauty, she makes it more and more difficult for him to confess his feelings. As the anniversary of their first meeting is nearing, will he muster up his courage to transform their friendship into something more? Or will an entirely different fate await this tightly bonded pair?",human,hero,sword,0,0,1
107261,Kemono Michi,Animal Road Rise Up!,"Pro-wrestler Shibata Genzo who's maniac pet animals suddenly was summoned to a different world. Genzo was asked by the princess to get rid of the evil beasts called monsters roaming in this world. Outraged that he was asked to kill monsters, he german suplexed the princess. Unable to get back to earth, he decided to live a slow peaceful life in this world. This is a story about an eccentric Japanese man who was a former pro wrestler and manages a ""Monster Pet"" shop.",human,wrestle,physical strength,0,1,0
100377,Kenja no Deshi wo Nanoru Kenja,She Professed Herself Pupil of the Wise Man,"In one of the worlds that exist within 
virtual reality, Kagami held the title of one of the Nine Sages, a 
position that placed him at the pinnacle of magicians.



One day, he fell asleep in-game after pulling an all-nighter. When he 
opened his eyes, what he found was a world that was different to the one
 before... More important than anything else, was that the grizzled and 
dignified veteran's body that he was used to, had now turned into an 
innocent little girl's.



If his true identity was leaked, honestly speaking it was a situation 
where it was very possible that the solemn image he had built up until 
now would be destroyed.



And to deal with this problem, the excuse that he came up with was...",human,summoner,summoner,0,0,0
99377,Kenja no Mago,Wise Man's Grandchild,"Thanks to various magic, the human race has been saved from calamity 
many, many times. Retaining his memories from his previous life, a boy, 
Shin, was picked up by an old man known to the world as the ""Magi.""

Shin was brought up by the Magi, who had retired to a secular place, as 
his own grandson. With the memories of his past life, he absorbed the 
Magi's craft and grew to be able to develop his own magic

Then, the grandfather told him he has to become independent when he reaches the age of 15.

""Ah, I forgot to teach him common sense.""

The grandson who has grown beyond the level of normal people, lacked 
common sense; the common sense of the world. So to learn how to 
socialize, he goes to Earlshide Kingdom City to be admitted to Earlshide
 Advanced Magic Academy.",human,student,magic,0,0,0
82399,Konjiki no Word Master: Yuusha Yonin ni Makikomareta Unique Cheat,The Golden Word Master - The Four Heroes and the Innocent Bystander with the Unique Cheat,"Okamura Hiiro is introverted and loves books. To him, books are his raison d'etre. His story starts with usual gimmick of summoning of heroes. Five people summoned, but one of them is just an outsider dragged in accidentally, that person is Hiiro. The four others are his classmates, but it's not like they are friends. Unlike him, they are riajuus. Hiiro decided not to help the country, his reason? ""I don't believe you. I'm not friends with them. It's not my business, and I'm an ordinary person who cares for my own life, so bye,"" and he sets for his own journey. Little does others know, that this ordinary person, Hiiro, actually hides a power which could change the world!",human,adventurer,magic,1,1,0
80385,Kono Subarashii Sekai ni Shukufuku wo!,KonoSuba: God's Blessing on This Wonderful World!,"Kazuma Satou is a reserved 16-year-old who 
loses his life in a tragic yet laughable accident. After his untimely 
death, Kazuma finds himself standing before Aqua—the self-proclaimed 
water goddess who presents him two with choices: to ascend to heaven or 
reincarnate in a real fantasy world. Picking the latter, Kazuma gets 
tasked with defeating the Demon King, an occurring threat in his new 
world. However, Aqua's provocative attitude strikes a nerve, and in the 
heat of the moment, Kazuma takes her along.



Kazuma and Aqua, now stuck together in another world, embark on a 
journey. They soon acquire two more companions: Megumin, an archwizard 
wielding devastating explosion magic; and Lalatina ""Darkness"" Dustiness 
Ford, a crusader with a worrisome case of masochism. The four of them 
form an odd party, each member contributing their unique share of power 
and a peculiar personality. Unfortunately, their adventure soon proves 
to be challenging and costly, Kazuma's new life may be nothing but a 
headache.",human,adventurer,high luck,0,1,0
116772,Kono Yuusha ga Ore Tueee Kuse ni Shinchou sugiru,"This Hero is Invincible but ""Too Cautious""","In the celestial realm, deities oversee 
countless worlds in need of help; a goddess's task is to summon heroes 
and aid their quest to defeat the evil in each. Rookie goddess Ristarte,
 however, has been dealt a terrible hand: she must save Gaeabrande, a 
world labeled with the S-rank difficulty. While sifting through the hero
 resumés, she comes across a sheet detailing the abilities of a certain 
Seiya Ryuuguuin and is astonished by his ridiculously high stats. An 
elated Ristarte wastes no time in summoning Seiya to the celestial 
realm, failing to notice the comment on his personality: unbelievably 
cautious.



Ristarte soon despairs at his bizarre insistence on caution. He has no 
qualms with unleashing his most powerful ability to vaporize a weak 
slime, buying out a pharmacy's entire stock of potions, or refusing to 
do battle unless he is 600% certain of the outcome. However, Seiya's 
rabid obsession with safety might just be what is needed to save 
Gaeabrande.",human,hero,cautious,1,1,0
113752,Kuma Kuma Kuma Bear,,"Yuna, a 15-year-old girl, started playing the world's first VRMMO. She has earned billions of yen in stocks, and confines herself in her house playing the game without going to school. Today, a major update has arrived and she obtained a non-transferable rare bear outfit. But the equipment is so embarrassing that she can't wear it even in the game. Furthermore, when she answers the survey regarding the new update and relaunches the game, she appears in and unknown forest in the bear outfit. Where is this? Email from God? A different world? If she wears the bear outfit she's a cheat, if she takes it off she's a normal girl. Her adventure starts just like that. Yuna began doing whatever she wanted.",human,adventurer,bear,0,1,0
95353,"Kumo desu ga, Nani ka?","So I'm a Spider, So What?","When a mysterious explosion killed an 
entire class full of high school students, the souls of everyone in 
class was transported into a fantasy world and reincarnated. While some 
students were reincarnated as princes or prodigies, others were not as 
blessed.



Our heroine, who was the lowest in the class, discovered that she was 
reincarnated as a spider!? Now at the bottom of the food chain, she 
needs to adapts to the current situation with willpower in order to 
live! Stuck in a dangerous labyrinth filled with monsters, it's eat or 
be eaten!



This is the story of a spider doing whatever she can in order to survive!",spider,spider,spider,0,1,0
119625,Level 1 dakedo Unique Skill de Saikyou desu,My Unique Skill Makes Me OP even at Level 1,"Ryouta Satou, who died from overworking at a
 black company, was reincarnated to another world. Although Ryouta was 
alive, he was now burdened with the inconvenience that his level is 
fixed to 1 in this new world. Although he wasn’t able to raise his 
level, he had a unique skill that can create a cheat-like item that 
shouldn't exist in the world from monsters. Knowing this, he maxed out 
his stats with the help of ability-up items, and he gathered a number of
 weapons and items that can only be used by himself, which made him have
 the strongest stats and gear despite being level 1.",human,adventurer,gun,0,0,0
119152,Lv2 kara Cheat datta Motoyuusha Kouho no Mattari Isekai Life,Chillin' in Another World with Level 2 Super Cheat Powers,"Banaza, a humble merchant, is summoned to another world as a hero candidate, in the hopes that he has what it takes to defeat the demon army. When his summoners discover that he possesses no special skills, Banaza is summarily dismissed...but something goes wrong, and he can't go back home. Now he must find a way to survive in this new kingdom. Luckily, Banaza might be more powerful than anyone–including Banaza himself–realized!",human,adventurer,magic,0,0,0
104241,Mairimashita! Iruma-kun,Welcome to Demon School! Iruma-kun,"Fourteen-year-old Iruma Suzuki has the 
worst luck possible! Incapable of saying no to anyone, he has always 
performed whatever life-threatening jobs his greedy and lazy parents 
requested. His life takes an unexpected turn when they form a contract 
with Sullivan, a high-ranking demon, at the cost of his soul. Afraid and
 confused, Iruma is surprised that all Sullivan wants is to act as his 
grandfather.



Sullivan takes care of Iruma and decides to enroll him in the demon 
school Babyls. Iruma's greatest challenge is hiding his status as a 
human, so keeping a low profile among his peers is the only option. 
However, Iruma will soon discover that he is no ordinary human, and the 
demons might also be more than what meets the eye.",human,student,bow,0,0,0
98156,Maken no Daydreamer,Demon Fist Daydreamer,"The main character Minato is a college 
student who died in a plane crash and was reincarnated in a fantasy 
world. He was raised alone in the wilderness by his succubus mother, and
 now he tries to make his way as an adventurer.",incubus,adventurer,melee,0,0,0
109649,"Makikomarete Isekai Teni suru Yatsu wa, Taitei Cheat",He is a matchless warrior in different-dimension world!!,"One day 's lunch break, suddenly a male high school student Yuzo Ogata 
who has been transferred to another world of sword and magic together 
with four other friends.

According to the Princess of Space-Time Magician, a foreign world who 
summoned them, they want them to beat the Demon Lord as Heroes to save 
this world.

Suddenly I was surprised at four friends ""Temple"", but it was a relaxing
 expression … … where the princess told of a startling fact!

""`?? There should only be four braves though?""

""A man who was mistakenly summoned to a different world""

What will be in store as to his fate?",human,slave master,magic,1,0,1
115200,"Maou ni Natta node, Dungeon Tsukutte Jingai Musume to Honobono suru",I Became the Demon Lord so I Created a Dungeon and Spend Heartwarming Time There with Non-Human Girls,"Before I realized, I had become the 
guardian of a dungeon, a Demon Lord. I was suddenly in a dangerous world
 with giant monsters loitering around, fighting for their existence, so I
 thought to go about developing the dungeon in order to not die but—for 
some reason, I was having quite the good time... How did it turn out 
like this?



The protagonist, Yuki, having to live in that world now, uses his bold 
and sharp senses and spends time with a supreme dragon girl and a 
vampire girl, sometimes laughing, sometimes being angry, passing days 
doing what he likes.",demon,demon lord,dungeon master,1,0,0
107110,Maou no Hisho,Satan's Secretary,"The Demon King is awake at last and 
hellbent on world domination—but first he needs a secretary. He finds a 
human to organize his devilish plot, and she's perfect for the job. So 
perfect, in fact, that she's steadily losing her grip on her humanity. 
Thanks to her smarts, super skills, and secretarial wiles, it's only a 
matter of time before the Demon King's destructive dreams come true!",human,secretary,strategist,0,1,0
106788,Maou no Kawaii Yamada wa Yoiko,The Demon King's Cute Yamada is a Good Girl,"The manga follows Yamada, a company employee who is around 30, and a young demon king.",human,student,-,0,0,0
123067,Maou to Ore no Hangyakuki,The Dark Queen and I Strike Back,"Suddenly transported to another world. 
Being called the ""Suitable One,"" with the world's strongest power ""Holy 
Sword."" He thought he would use that power to make a great impact in 
this new world. However, in this alternate world there are ""inhumans,"" 
monsters that oppress the lands. Questioning his own convictions, he 
asked, is this correct? Who should he use this power for? This is the 
beginning of an isekai battle fantasy!",human,hero,sword,0,0,0
124543,Maou-sama ni Shoukan sareta kedo Kotoba ga Tsuujinai.,"I was summoned by the Demon King, but I can't understand language.","Somehow, when I woke up in the morning... I found myself in a strange world with a strange girl !?



This is definitely Different World Summoning!! It's the Beginning of My 
Exciting Adventurer Life... I thought But... ""I couldn't speak a single 
word!""



The summoner is a cute demon lord (maybe)!? We use gestures because we 
don't understand each other's language in an isekai communication love 
comedy!!",human,-,-,0,0,0
112684,Mata no Okoshi wo!,Raise no Okoshi wo!,"Tsubute Arino is a 15 year old boy who is 
bad at everything. One day after receiving his test scores, he is killed
 in a accident. When he woke up, he found himself at the entrance of the
 netherworld inn. Greeted by the staff of the inn, he begins his journey
 in the netherworld.",human,-,-,0,0,0
125498,"Mezametara Saikyou Soubi to Uchuusenmochi Datta node, Ikkodate Mezashite Youhei toshite Jiyuu ni Ikitai",Reborn as a Space Mercenary: I Woke Up Piloting the Strongest Starship!,"Sato Takahiro was an ordinary office worker
 and hobbyist gamer until the day he woke up on a spaceship–one that 
strangely resembled a craft from a favorite space-shooter game. With a 
decked-out ship, a crew full of babes, and a fantastic universe to 
explore, he’s going to make the most of his good luck and create the 
life he’s always dreamed of!",human,merchant,pilot,0,0,0
49331,Mondaiji-tachi ga Isekai kara Kuru Sou desu yo?,"Problem Children Are Coming From Another World, Aren't They?","Izayoi Sakamaki, Asuka Kudou, and You Kasugabe have tremendous psychic powers and are bored with the regular world. An envelope arrives for each person, and when each opens their envelope, they are stunned to see the scenery around them change to a world they had never encountered before. They've been summoned by the Black Rabbit to help the community ""No Name"" to overthrow the Devil King.",human,student,physical strength,0,0,0
119156,"Moto Sekai 1-i no Sub-Chara Ikusei Nikki: Hai Player, Isekai wo Kouryakuchuu!",The Former Top 1's Sub-Character Training Diary: A Dedicated Player is Currently Conquering Another World!,"The protagonist who was rarely ever at 
school during his middle school and high school days, is unemployed even
 as an adult. From morning till night, it was video games. For him who 
was ranked first worldwide, it was his life.



One day, his character is suddenly hacked. The data was unrecoverable 
and there was nothing that could be done. Feeling great despair at 
having lost his rank that he had bet everything to achieve in a world 
that controlled his life, the protagonist attempts suicide.



When he awakens, he finds himself inside the video game, no, it was a 
real world that resembled it. There, he notices that he has reincarnated
 into the the body of a sub character that he had created and bought 
premium benefits for long ago but had left neglected.",human,adventurer,all round,0,0,0
70259,Mushoku Tensei: Isekai Ittara Honki Dasu,Mushoku Tensei: Jobless Reincarnation,"A 34-year-old NEET loses his life saving a 
stranger in a traffic accident, only to wake up to find himself reborn 
as the baby Rudeus Greyrat in a new world filled with magic. The child 
of the adventurers Paul and Zenith Greyrat, his innate talent for magic 
is immediately recognized when he turns two, and the magic tutor Roxy 
Migurdia is brought to his home to refine him into a mage. With a 
tremendous amount of magical power and a wealth of knowledge from his 
original world, Rudeus seeks to fulfill his only desires from his 
previous life—to not repeat the mistakes of his past and die with no 
regrets.",human,adventurer,magic,0,0,0
122775,"Nito no Taida na Isekai Shoukougun: Saijakushoku ""Healer"" nanoni Saikyou wa Cheat desu ka?",Nito's Lazy Foreign World Syndrome,"Masamune Hidako is a high school student 
who suffers from continuous bullying by his classmates. Becoming tired 
of it all, he decides to commit suicide, but instead he is transported 
to another world along with all his classmates. When they arrive, they 
find that they now possess amazing abilities but he was only granted the
 status of a healer, the weakest skill of all. The king decides to get 
rid of him by transporting him to another far away place, but not before
 Hidako swears revenge against the king, the kingdom, and all of his 
classmates.",human,adventurer,healer,0,0,0
48397,No Game No Life,"
No Game, No Life","The internet is full of rumors about the 
NEET and hikikomori genius gamer siblings Sora and Shiro. The two go as 
far as to refer to the world as a ""shit game,"" but then one day a young 
man calling himself ""God"" summons them to a parallel universe. There, 
God has forbidden war, and ""everything is to be settled with games."" 
Yes, even the national borders. Driven into a corner by other species, 
the ""human species"" is down to its last city. Can Sora and Shiro, these 
related failures of society, become the saviors of humankind in this 
parallel world?",human,king,strategist,0,1,0
121083,Ookami wa Nemuranai,The Wolf Never Sleeps,"On a fervent quest to become stronger: the heroic tales of the adventurer Lecan start! The One-Eyed Wolf Lecan, jumped into a black hole he found in the confines of a labyrinth, falling into another world. No matter the world he is in, the adventurer Lecan doesn't lose his way. Seeking strength, challenging labyrinths, and defeating formidable foes: this is the stout fantasy!",human,adventurer,sword,0,1,0
74701,Ore to Kawazu-san no Isekai Hourouki,Chronicles of my adventures in another world with Kawazu-san,"Tarou was an ordinary university student 
until a strange old magician summoned him to another world, upon 
learning that his magical power is 8 million, he uses that abnormally 
powerful magic to revive the old man that caused all this... In the form
 of a frog. Thus begin the strange adventures of a boy with ridiculous 
magical power and Kawazu, the former strongest magician, now revived as a
 frog.",human,magician,magic,0,0,0
81667,Overlord,,"Momonga is an average salaryman who spends 
his free time playing Yggdrasil, a DMMO-RPG (Dive Massively Multiplayer 
Online Role-Playing Game) well-known across Japan for its immense world 
and limitless customization. Unfortunately, all good things come to an 
end, and Yggdrasil's servers shut down in the year 2138. Wanting to 
witness the game’s final hours, Momonga, the leader of the guild Ainz 
Ooal Gown, logs in for the last time and heads toward the guild’s 
headquarters.



After reminiscing about his comrades and adventures, Momonga prepares 
for the server to automatically log him out as the clock strikes 
midnight. However, he is not forcefully booted out of the game. Instead,
 he finds himself in a new world—now trapped in the body of his avatar 
and where non-player characters are aware of their feelings.



Left with no other options, Momonga takes on the name of his guild in 
hopes that other players would recognize Ainz Ooal Gown. Determined to 
make sense of the bizarre situation, Momonga embarks on a journey to 
unravel the mysteries hidden in this uncharted world.",undead,king,magic,1,1,0
105029,Parallel Paradise,,"A normal day at school takes a strange turn for Tada Youta when a bizarre apparition shoves him out a third floor window. He awakens in a fantasy realm unlike any other. Not only do dragons and knights exist, but every single inhabitant of this world is a voluptuous babe! No men have been seen in the kingdom for thousands of years, so Youta is about to get very, very lucky. Whether Youta has actually died or been transported to this place for mysterious, unknown reasons... either way, it's his version of Paradise!",human,hero,sword,1,0,1
80187,Pochi Kuro,,"A human girl falls into the demon realm and
 can't seem to communicate with the local demon Kuro who found her. 
Humans are rare in the demon realm and many would love to eat a human. 
However, Kuro ends up falling in love with her and names her Pochi!



Kuro decides to help Pochi get back to the human world and protects her 
from demons that try to eat her. She ends up being able to at least 
understand them but still can't speak the same language. She meets a 
demon prince who also shows interest in her as well and their long 
journey back to the human world begins!",human,slave,-,0,0,0
74695,Re:Zero kara Hajimeru Isekai Seikatsu,Re:ZERO -Starting Life in Another World,"While returning home from the convenience 
store, Subaru Natsuki suddenly finds himself standing in an unfamiliar 
city, surrounded by unfamiliar people speaking unfamiliar words. Subaru 
quickly connects the dots and realizes that he's been transported to 
another world. After being chased off by a shop owner for being 
penniless, Subaru finds himself surrounded by a group of thugs.



Just when Subaru thinks all hope is lost, a mysterious girl named 
Satella comes to his rescue. She's after a thief who Subaru had 
previously seen in town. After Satella scares off the thugs, Subaru 
decides to repay her by helping her look for the thief.



Through a series of events, the pair finds themselves at a cellar known 
for housing stolen goods. Shortly after entering the house, Subaru and 
Satella are ambushed by a dark figure and neither survives the 
encounter. Subaru opens his eyes to find that he has gone back in time 
to earlier that day, beginning a confusing series of loops in which he 
relives past occurrences.",human,knight,time loop,0,0,0
114568,Ride-On King,,"The story focuses on Aleksandr Bruchinov, 
the president for life of the country of Brugia, a country ruled by 
violence and the influence of its government. Aleksandr always desires 
to be dominant, and ""ride"" things, whether literally or figuratively. 
Now that he has already ridden his country, his next target is a fantasy
 world that has orcs, wyverns, and centaurs.",human,adventurer,physical strength,0,1,0
104322,Risou no Himo Seikatsu,The Ideal Sponger Life,"One day, average salaryman Yamai Zenjirou 
has an out-of-this-world experience—literally! He's pulled from Earth 
and dragged to another world where magic thrives and a gorgeous, 
powerful queen needs a consort. Now he's being pressured to marry that 
very monarch and help her bear a child. Will Zenjirou accept this life 
of lazy, luxurious love at the cost of leaving his home behind?",human,prince,immense mana,0,0,0
