id,title,title2,description,race,job/role,weapon/skill,anti-hero,recommended,nsfw
6778,Rotte no Omocha!,Astarotte no Omocha!,"In the medieval fantasy world of Alfheimr, 
succubus princess Astarotte Ygvar, the first princess of the kingdom of 
Ygvar, has just reached the age of 10. For the coming years of a young 
succubus' life, it is necessary for them to have a male harem. In order 
to maintain their body and preserve their beautiful appearance, they 
must consume a substance only found on males. This substance is a liquid
 called ""Sauzfryma"", better known as semen. The princess, however, bears
 a great dislike against men, and only agrees to create a harem if a 
human male is to join.



In the human world Midgar, young father Touhara Naoya was greeted by a 
suspicious lady one day, claiming that she is a fortune teller. She also
 claims that she can help him find the ""perfect job"" fitted for him. 
Even though it seems suspicious, he accepts the free consultation in 
order to support himself and his young daughter. After meeting in the 
park with the suspicious lady a day later, he suddenly found himself in 
Alfheimr, a medieval fantasy realm located on a different world. The 
mysterious lady uncloaks her true identity as the Head Chamberlain of 
the kingdom of Ygvarland. He was then lead to the palace of Ygvarland, 
and there, the ""job"" he accepted was finally revealed; he was to become a
 human candidate for princess Astarotte's harem.",human,butler,-,0,0,1
113194,"S-Rank Monster no ""Behemoth"" dakedo, Neko to Machigawarete Elf Musume no Pet toshite Kurashitemasu","I'm a Behemoth, an S-Ranked Monster, but Mistaken for a Cat, I Live as an Elf Girl's Pet","A proud knight, slain in battle, finds 
himself alive once more-reincarnated in the body of a fearsome behemoth.
 As if he wasn't confused enough by this turn of events, apparently 
behemoth cubs look exactly like adorable kittens?! Even if the rest of 
the world sees him as soft and cuddly, he has the honor of a noble 
warrior and the strength of an unstoppable S-ranked monster, both of 
which will be put to the test as he fights to protect the beautiful elf 
who has taken him as her pet!",behemoth,pet,magic,0,0,0
115156,Saikyou no Shuzoku ga Ningen Datta Ken,Humans are the Strongest Race: Starting a Slow Life with an Elf Wife in a Different World,"Having been forced to lead a life full of 
deception, corporate employee Youji Amezaki has become completely fed up
 with his work. However, things take a sudden turn when he finds himself
 transported to a magical world, where humans are considered the 
strongest beings and even worshipped as gods by many. Despite the 
dwindling existence of humans in the realm, the populace continues to 
search for human relics and their immense power, making Youji's 
appearance a drastic surprise.



After being rescued by Youji and witnessing his remarkable strength, an 
elf girl named Ria wishes to help him conceal his identity. With the 
assistance of his newfound companion, Youji embarks on a quest to 
shelter himself from potential enemies—although the arrival of new, 
eccentric allies and Ria herself may prove to be distracting.",human,human,physical strength,0,0,0
124995,Salaryman ga Isekai ni Ittara Shitennou ni Natta Hanashi,Headhunted to Another World: From Salaryman to Big Four!,"Dennosuke Uchimura, is a simple Salaryman, 
who one day dies run over, and is invoked in another world, by the Demon
 King himself, who offers him employment as one of his Four Heavenly 
Kings. Can Dennosuke survive as a servant of the Demon King, and meet 
his expectations?",human,employee,strategist,0,0,0
111287,"Seichou Cheat de Nandemo Dekiruyou ni Natta ga, Mushoku dake wa Yamerarenaiyou desu","I've Became Able to Do Anything with My Growth Cheat, but I Can't Seem to Get out of Being Jobless","Ichinosuke, failed to get a job for 100 
consecutive times. Furthermore, his record is still being renewed and on
 the way to another job interview, he was involved in an accident with a
 truck and tragically passed away. Fortunately for him, a Goddess 
bestowed upon him the ability to grow at a speed 400 times faster than 
normal, before sending him to a game-like world.



Knowing that he would not become stronger even if continued growing 
while jobless, he aimed to get a job, but found out that it was just his
 terrible fate to remain jobless forever. As Growth and Jobless cheats 
existed side-by-side in this world, an adventure record, no doubt 
certified by the job-placement agency as a harmful book, begins here.",human,adventurer,exp boost,0,0,0
117886,"Sekai Saikou no Ansatsusha, Isekai Kizoku ni Tensei suru",The World's Finest Assassin Gets Reincarnated in Another World as an Aristocrat,"The most dangerous prey... When the most accomplished assassin on Earth meets his end just before retirement, he finds himself standing before a goddess. Her world is headed for disaster, and she has need of his particular set of skills. Armed with powerful new abilities and decades of deadly knowledge, he begins his second life as Lugh, young scion of the Tuatha Dé clan of assassins. His mission: to find and eliminate the strongest individual in this world—the hero!",human,assassin,assassin,1,0,0
113152,"Sekkaku Cheat wo Moratte Isekai ni Teni shita n dakara, Suki na You ni Ikitemitai",Might as Well Cheat: I Got Transported to Another World Where I Can Live My Wildest Dreams!,"Satou Tarou, a 30-year-old construction worker, just died. Reborn into a fantasy world, he's granted such a high level of healing magic that it feels like a cheat code–and the healing potions he produces fetch a high price. Now wealthy, powerful, and with the worries of his old world long gone, he's ready to live it up in this new life...starting at the nearest brothel!",human,merchant,healer,0,0,1
109931,Shingan no Yuusha,"
The brave with God's eyes","Makoto is a recluse who gets summoned to 
another world. From the Goddess Liana, he's granted the ""Truth Eye"" aka 
""God's Eye,"" and is now able to see various things, including the past 
and the future. Using this ability he decides to live as an adventurer 
in a different world.",human,hero,log,0,0,0
109770,Shirokuma Tensei: Mori no Shugoshin ni Natta zo Densetsu,Reborn as a Polar Bear: The Legend of How I Became a Forest Guardian,"After devoted mountain climber Kumakichi 
Kumada falls into a ravine, he wakes up in the middle of a forest in 
another world...as a polar bear! Now this tough Ursus maritimus is 
looking after six werewolf sisters on the run from the humans 
tyrannizing their clan. Keeping his wits about him and using his 
knowledge from his past life, the next ""mountain"" for him to climb will 
be making a comfortable life in the forest for everyone!",polar bear,villager,physical strength,0,1,0
110288,"Slime Taoshite 300-nen, Shiranai Uchi ni Level Max ni Nattemashita",I've Been Killing Slimes for 300 Years and Maxed Out My Level,"Suddenly dying from overwork, salarywoman 
Azusa Aizawa finds herself before an angel, who allows her to 
reincarnate into a new world as an immortal witch, where she spends her 
days killing slimes for money on an otherwise eternal vacation. But even
 the minimal experience points from slimes will add up after hundreds of
 years, and Azusa discovers that she accidentally reached the maximum 
level! Fearing that her strong abilities will attract work and force her
 back to a life of overexertion, she decides to hide her strength in 
order to preserve her peaceful lifestyle.



Despite her efforts, tales of the max level ""Witch of the Plateau"" 
spread across the land, and a proud dragon named Laika shows up looking 
to test their strength against her. Even though Azusa defeats and 
befriends Laika, problems arise as both friends and foes come looking 
for the secluded witch.",human,witch,magic,0,1,0
122265,"Sono Ossan, Isekai de Nishuume Play wo Mankitsuchuu",The Old Man Who Got a Second Round in Another World,"Yuuya is a middle-aged adventurer without 
talent. As hardworking as he is, he spends his days garnering little 
reward. One day, his memories of being a corporate slave return and he 
realizes that he has reincarnated into a world of the video game he had 
been obsessed with in his previous life. As a bonus for resetting his 
level, his stats rise and the limits increase to the maximum. As a 
result, his life receives a turnaround. Using his knowledge of the game 
as well as his 10 years of experience as an adventurer, all will be in 
his grasp using the skills he has forged. At last, in his third life, 
the time has come for the old man to be rewarded for his efforts.",human,adventurer,sword + magic,0,0,0
113999,Succubus ni Tensei shita node Milk wo Shiborimasu,"Because I Reincarnated as a Succubus, I'll Squeeze Out Milk","After being killed by a car, 17-year-old Riichi was reincarnated into fantasy world as succubus who can eat only milk and ""man's life essence."" Luckily for him, he was transferred to new world together with an ""ultimate cow!?""",succubus,waitress,ejaculate magic,0,0,1
115978,Taberu dake de Level Up!: Damegami to Issho ni Isekai Musou,Level Up Just By Eating!        ,"The useless goddess Laura whose only strong point is having huge breasts, and the boy Kehma who was summoned to another world.



Gaining a cheat skill that lets him absorb the abilities of what he 
eats, Kehma enjoys to the fullest the other world life eating delicious 
monsters and toying with the easy to handle goddess.",human,adventurer,eat,0,0,0
67615,Tate no Yuusha no Nariagari,The Rising of the Shield Hero,"Twenty-year-old otaku Naofumi Iwatani is 
mysteriously transported to the otherworldly kingdom of Melromarc. 
Appearing before the King, Naofumi and three other summoned individuals 
learn that they are each one of the Four Cardinal Heroes who are tasked 
with defeating the malicious ""Waves of Catastrophe."" 



However, Naofumi is given only a measly shield and dubbed the ""Shield 
Hero,"" the weakest of the Four Cardinal Heroes. Owing to his lack of 
power, none of the kingdom's mercenaries wish to aid him, except for the
 country's beautiful princess, Malty Melromarc. But Naofumi soon awakens
 the next day to find himself robbed of all his possessions and falsely 
accused of rape by Malty. 



Due to his status as a Cardinal Hero, Naofumi is not executed, but 
instead, his erroneous crimes are made public. Struggling to find 
hospitality, Naofumi buys a demi-human slave girl named Raphtalia to aid
 his endeavors, and embarks on a perilous journey to deliver retribution
 to those who ruined him, learning the secrets of this new world along 
the way.",human,hero,shield,1,0,0
131255,"Tensei Gotoki de Nigerareru to demo, Niisan?","Even if you can escape with reincarnation, my brother?","Five years since I graduated from high 
school and within those years, I was confined by my younger sister, but 
it all ended when I ran away and died being hit by a truck. At last I’m 
free from my devil-like sister! Well, that’s what I thought but my 
sister was reincarnated with me at the same time in the same world. This
 time, I’ll escape from my sister’s clutches and live my life in a 
different world freely. With the strongest weapon and class I received 
from god.",human,student,magic,0,0,1
107138,Tensei Kyuuketsuki-san wa Ohirune ga Shitai: Please Take Care of Me.,A Transmigration Vampire Would Like to Take a Nap,"A boy had died and has been given the option to reincarnate into a vampire. He accepts it for being reincarnated and is given skills to accompany him, but he is now a girl. A female vampire, with no materials and only skills, Argento Vampir is now in the fantasy world. The only problem is, she wants to sleep all the time.",vampire,adventurer,vampire,0,0,0
113178,Tensei shitara Dragon no Tamago datta: Ibara no Dragon Road,Reincarnated as a Dragon Hatchling,"Our hero wakes up one day in a brand new 
world…but his new life doesn’t come with fighting skills or magic 
powers, or even arms and legs! He’s reborn as a helpless egg, stuck in 
an unfamiliar forest surrounded by terrifying, hungry beasts. But eggs 
hatch, hatchlings grow up, and humble beginnings can lead to something 
great. He’ll do his best to become the strongest dragon ever, and no 
measly shell will get in his way!",dragon,dragon,dragon,0,0,0
103144,Tensei shitara Ken deshita,Reincarnated as a Sword,"Hunted, enslaved, and killed—such is the 
terrible fate that befalls the members of the Black Cats tribe. 
Twelve-year-old Fran, a girl of the persecuted race, craves revenge for 
the atrocities committed against her people. She dreams of a brighter 
future, one for which she will not hesitate to get her hands dirty. An 
encounter with a talking sword, a reincarnated man looking for a 
beautiful wielder, turns out to be the deciding moment that will change 
her fate.



With the help of her new comrade, the young Fran plans to reclaim the 
pride and honor of her kin, slashing down all her enemies along the way.
 With an unshakable resolve, she embarks on a journey with her 
miraculous sword.",sword,master,sword,0,1,0
87609,Tensei shitara Slime Datta Ken,That Time I Got Reincarnated as a Slime,"It is just another ordinary day for Satoru 
Mikami. The sun is shining brightly on the streets of Tokyo, and he is 
in the midst of a discussion with his colleagues when suddenly he gets 
stabbed by a passing robber. The average 37-year-old corporate worker is
 now at death's door, and he has only one regret—dying a virgin. Fading 
out, he is startled by a mysterious AI-like voice reciting commands. 



Satoru abruptly wakes up in the middle of a strange cave, but something 
odd has happened: he is now a goop of slime! Thanks to his new body, he 
has acquired the skill to absorb anything and obtain its appearance and 
abilities. While testing out his newfound powers and exploring the cave,
 he stumbles upon a massive dragon named Veldora, who has been sealed 
away for the past three hundred years. After quickly befriending the 
beast, Satoru decides to help him escape; in exchange, Satoru is 
bestowed a new name: ""Rimuru Tempest.""



Wishing to avoid a life like his boring and mundane past, Rimuru is 
about to set out on a grand quest that will change his own destiny and 
the fate of his new world.",slime,demon lord,sword + magic,0,1,0
105747,Tondemo Skill de Isekai Hourou Meshi,Campfire Cooking in Another World with my Absurd Skill,"Along with three other heroes, 27-year-old 
Mukouda Tsuyoshi is transported into a fantasy world to rescue a kingdom
 from a mysterious threat. However, it soon becomes clear that Tsuyoshi 
has been dragged into the summoning ritual by accident. His only skill 
turns out to be ""Food Menu,"" which allows him to open an interface where
 he can purchase and obtain food-related supermarket items from modern 
Japan. 

 

Unceremoniously booted out of the palace, Tsuyoshi sets out on his own 
into his new world. However, his ability to create delicious dishes 
unknown to this world soon pays dividends, even attracting the legendary
 wolf Fenrir. Fenrir is so taken in by the food that the creature 
immediately forms a contract with Tsuyoshi, becoming his familiar. 
Followed by this whimsical mythical being, Tsuyoshi takes up a job as a 
merchant and adventurer, travelling and cooking up mouth-watering meals 
that never fail to amaze the inhabitants of this world. ",human,cook,supermarket,0,0,0
90117,Tsuki ga Michibiku Isekai Douchuu,Tsukimichi: Moonlit Fantasy,"High school student Misumi Makoto is called
 into a fantasy world by the god Tsukuyomi, in order to be a hero. 
However, powerful others in this world aren't as thrilled to have him 
there, and they kick him to the edge of the world just as Tsukuyomi 
declares that he must leave Makoto to find his own way. Now it's up to 
Makoto to find his own way!",human,adventurer,magic,0,1,0
133078,Valhalla Ochinchin-kan,Valhalla Penis Mansion,"Shota Iijima picked up erotic books during 
his childhood and suffers from a severe foreign sister fetish. 
Thereafter, from the years between his age of 12 to 15, he masturbated 
999 times. For his 1000th round of masturbation, he had been transferred
 to a different world. And Shota is sold as a slave.



A paradise for women and hell for men… Valhalla, the penis mansion.",human,slave,-,0,0,1
113081,"Wanwan Monogatari: Kanemochi no Inu ni Shite to wa Itta ga, Fenrir ni Shiro to wa Ittenee!","Woof Woof Story: I Told You to Turn Me Into a Pampered Pooch, Not Fenrir!","The story centers on a man who dies due to 
overwork, a phenomenon that has unfortunately become a known problem in 
Japan. Just before dying, the man thought that if he was reincarnated, 
he would want to live a lazy life of a rich man's dog.



His wish is granted, but it doesn't turn out the way he anticipated. He 
comes back to life in another world as Routa, a dog who belongs to the 
daughter of an extremely wealthy family. However, after just one month 
he grows so much, he is easily larger than a human, and he realizes he 
is no ordinary dog...but he still decides to pretend to be a dog at all 
costs!",fenrir,pet,fenrir,0,0,0
108598,Yasei no Last Boss ga Arawareta!: Kokuyoku no Haou,A Wild Last Boss Appeared!,"Ruphas Mafahl, the black-winged overlord and leader of the Twelves Stars of Heaven, has been vanquished. 



A man wakes up in the body of the Exgate game character Ruphas, two 
hundred years after her defeat at the hands of the seven heroes. The 
game world of Exgate he knew is no longer ruled by humans—and it is no 
longer just a game. Exgate is a world of its own where the characters 
think, feel, and live just like he does. Ruphas journeys through Exgate,
 looking for the long-disbanded Twelve Stars of Heaven.



Ruphas is without country, army, or allies. A question remains: what’s 
the real reason an ordinary man was reincarnated into Exgate as Ruphas?",angel,overlord,magic,1,1,0
114849,Yondome wa Iya na Shizokusei Majutsushi,Death Attribute Magician,"Hiroto Amamiya's first life quickly and 
tragically ended alongside his classmates'. In his second, due to a 
mishap on God's part, he was reborn with immense magic but also the same
 degree of bad luck. After enduring years of torture, this life also 
ended as he was gunned down by his former classmates.



While Hiroto is consumed by a lust for revenge, God hopes that he can 
let go and forgive, so he promises the boy that after using his third 
life to calm down, his fourth will be peaceful. Thrust into the world of
 Lamda, Hiroto is reborn as a dark elf-vampire half-breed. However, 
while he retains his immense magic, God has cursed this power so that it
 remains sealed away.



Hiroto—now named Vandalieu—is showered with love by his mother, Darcia, 
but tragedy rips this peaceful life away. Deciding that he doesn't need a
 fourth life, the infant death mage Vandalieu sets out on a journey 
alongside undead companions, ghouls, and other terrors of the night.",half dark elf half vampire,king,magic,0,0,0
98436,Youjo Senki,The Saga of Tanya the Evil,"Intrigued by the severe lack of faith a 
particular salaryman displayed as he drew his last breath, a godlike 
presence known only as ""Being X"" reincarnates him into a magical yet 
war-torn world to test his mettle. Under these new circumstances, Being X
 believes that, should this man succumb to relentless suffering, he will
 call upon the heavens for assistance.



Starting life again as a young girl named Tanya Degurechaff, the 
salaryman quickly utilizes his past experiences and volunteers to the 
military of his country, the Empire. Wielding tremendous potential 
despite being a child, Tanya's prodigious capacity for strategic and 
magical warfare allows her to quickly ascend the ranks and consistently 
lead her nation to miraculous victories in the ongoing war. Even so, she
 does all of this for one purpose: to live in the backlines far from the
 warzone, effectively defying Being X's objectives.



However, as Tanya strives to escape Being X's influence, she soon comes 
to know that even with her genius, there are situations that a human 
simply cannot overcome without divine intervention.",human,commander,gun,1,1,0
110081,Isekai Ryouridou,Cooking with Wild Game,"Tsurumi Asuta is a 17-year-old second year high school student. He was an apprentice cook working at the public diner ""Tsurumi-ya"" that was managed by his father. One day, Tsurumi-ya is hit by fire and Asuta dived inside the burning shop in order to save his father's santoku knife which is said to be his father soul, where he found demise.



When he came to, he was in the midst of a strange jungle. He was then attacked by a beast resembling a boar, but Asuta was saved by a girl named Ai Fa claiming herself as part of the ""People of Morihen."" It was then that he realized he was in another world.",human,cook,-,0,0,0
121731,Realist Maou ni Yoru Seiikinaki Isekai Kaikaku,The Legend of Rebuilding World Realist Demon King,"Seventy-two feudal demon lords vie for power. The weakest among them is also the youngest: Ashtarot, who retains memories from his human life as a researcher. While he possesses neither an army nor immense power, his talent is his pragmatism. From killing potential heroes before they gain power to using underhanded tricks and lies, everything is fair game for the 72nd demon lord.  



Ashtarot's ultimate goal is to dominate the other demon lords—whether by conquering them or allying with them—and ascend as the Demon King. Accompanied by the demon maid Eve and his subordinates, Ashtarot makes a name for himself as the demon lord who will use any tactic to win—utilizing the power known as realism!",human,demon lord,magic,0,0,0
146277,Oneesama to Watashi: Ojousama ga Isekai Tensei,My Sister and Giant: A Young Lady is Reborn in Another World.,-,human,-,-,0,1,0
115917,"Tensei Kenja no Isekai Life: Dai-2 no Shokugyou wo Ete, Sekai Saikyou ni Narimashita",My Isekai Life: I Gained a Second Character Class and Became the Strongest Sage in the World!,"Sano Yuuji, a black company employee, is summoned to another world while finishing his work at home. His profession in the other world, a Monster Tamer, is considered a job that makes it difficult to become an adventurer. However, thanks to some slimes he met, which read several magical books, he gained magical powers and the second profession, Sage. Yuuji acquired overwhelming power, but is he conscience of his strength?  



Blindly becoming unparalleled and strongest in the world!",human,adventurer,monster tamer,0,0,0
136309,Mezase Gouka Kyakusen!!: Fune Shoukan Skill de Isekai Rich Life wo Te ni Ireru,Striving for the Luxury Liner!!: Get That Rich Isekai Life with a Ship-Summoning Skill,"After falling into the ocean, Wataru Toyoumi, finds himself reincarnated in another world! Armed with a skill to allow him to summon boats, he plans to get rich and live a happy life aboard his very own luxury liner.",human,adventurer,summoner,0,0,0
146368,Maryoku Cheat na Majo ni Narimashita: Souzou Mahou de Kimama na Isekai Seikatsu,I Became a Magical Cheat Loli Witch,"Reincarnate in another world and multiply your magic powers infinitely with the cheat skill you acquired! With magical powers, you can do anything! This is the calm isekai life of a lively and fun witch and her attendant.",human,witch,magic,0,0,0
152415,Tensei Colosseum: Saijaku Skill de Saikyou no Onna-tachi wo Kouryaku shite Dorei Harem Tsukurimasu,Reincarnation Coliseum,"Average high school student Mikagami​ Kouji is a hardcore gamer. One day he gets isekai'd and he only gets the skill ""copy"" which is apparently useless but we all know it's secretly OP or something. He's enslaved to be a gladiator by his summoner, the big booba, head priestess Zayd. He has to fight in the Colosseum and if he loses he gets sexually abused.",human,gladiator,copy,1,0,1
147137,Ataerareta Skill wo Tsukatte Kasei de Isekai Bijo-tachi to Ichaicha shitai,I want to use the skills given to earn money and flirt with beauties from other worlds.,"That day, Ichita Yamada was working part-time as usual. When he opened the back door after finishing his part-time job, he found a blank space and a person who called himself God. It was by chance that he was chosen by God to go to another world. He was perplexed, but decided to live anyway. Thinking about how to survive in this other world using the skills he received from God, he tries his best to have a physical relationship with a beautiful woman in this other world.",human,merchant,potion maker,0,0,1
127781,"Tensei Kizoku, Kantei Skill de Nariagaru: Jakushou Ryouchi wo Uketsuida node, Yuushuu na Jinzai wo Fuyashiteitara, Saikyou Ryouchi ni Natteta","As a Reincarnated Aristocrat, I'll Use My Appraisal Skill to Rise in the World","An ordinary salaryman dies one day and is reborn as Ars Louvent, the son of a noble. Although he isn't talented in magic or swordplay, he does have one skill that no one else possesses: ""Appraisal."" Using this ability, Ars can determine a person's current strength, how much potential they hold, and where their talents rest.  



This skill is especially useful in the present situation of the country. The government is corrupt, revolts occur more often than not, and nobles far and wide are strengthening their fortifications in preparation for an all-out war. With this in mind, Ars realizes he too must prepare by gathering talented people.  



From a persecuted foreigner unparalleled with the sword, a slave with an unknown talent for magic, to a timid boy with an unquenchable thirst for knowledge—Ars begins to surround himself with people to support him, aiming to create the most powerful territory.",human,aristocrat,appraisal,0,1,0
156907,"Isekai Koushoku Musouroku: Isekai Tensei no Chie to Chikara wo, Tada Hitasura xxxx suru Tame ni Tsukau ",Using the Wisdom from My Isekai Reincarnation Only for Sex,"The protagonist, ""Sao"" has been reborn with his memories from his past life. He's born as a son of a rural villager, but his true identity is a reincarnated person with cheat abilities and the knowledge of the modern world. With the class ""Rod Master,"" he received as he grows up, and the many skills that came up with it, he can defeat enemies, help people, and even for sex.",human,rod master,rod,0,0,1
